,country,source,description,gender,category,year,no_working_population,note_to_description
7115,United Arab Emirates,LFS - Labour Force Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,9717145.0,Repository: ILO-STATISTICS - Micro data processing
8198,Argentina,"LFS - Permanent Household Survey, Urban",Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,22480175.0,Repository: ILO-STATISTICS - Micro data processing | Geographical coverage: Main cities or metropolitan areas
12167,Armenia,LFS - Household Labour Force Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,2372511.0,Repository: ILO-STATISTICS - Micro data processing | Age coverage - maximum age: 75 years old
14171,Australia,LFS - Labour Force Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,21222759.0,Repository: ILO-STATISTICS - Micro data processing
18245,Austria,LFS - Labour Force Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,7601773.0,Repository: ILO-STATISTICS - Micro data processing
21947,Azerbaijan,OE - Official Estimates,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,6928566.0,Age coverage - maximum age: 62 years old
24686,Belgium,LFS - EU Labour Force Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,9591944.0,Repository: ILO-STATISTICS - Micro data processing
28370,Benin,HIES - Monitoring Survey of the Modular and Integrated Survey of Household Living Conditions,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,7308084.0,Repository: ILO-STATISTICS - Micro data processing
29297,Burkina Faso,HIES - Harmonized Survey on Household Living Conditions,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,11630047.0,Repository: ILO-STATISTICS - Micro data processing
29897,Bangladesh,LFS - Labour Force Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,119363953.0,Repository: ILO-STATISTICS - Micro data processing
31348,Bulgaria,LFS - EU Labour Force Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,5817468.0,Repository: ILO-STATISTICS - Micro data processing
35384,Bosnia and Herzegovina,LFS - Labour Force Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,2899744.0,Repository: ILO-STATISTICS - Micro data processing
36980,Belarus,LFS - Labour Force Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,7159530.0,Repository: ILO-STATISTICS - Micro data processing | Age coverage - maximum age: 74 years old
40165,Bolivia (Plurinational State of),LFS - Continuous Employment Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,8490357.0,Repository: ILO-STATISTICS - Micro data processing
42817,Brazil,HS - Continuous National Household Sample Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,170296550.0,Repository: ILO-STATISTICS - Micro data processing
47947,Brunei Darussalam,LFS - Labour Force Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,354002.0,Repository: ILO-STATISTICS - Micro data processing
49177,Bhutan,LFS - Labour Force Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,484965.0,Repository: ILO-STATISTICS - Micro data processing
50278,Botswana,HS - Multi-Topic Household Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,1611892.0,Repository: ILO-STATISTICS - Micro data processing
51677,Canada,LFS - Labour Force Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,31772056.0,Repository: ILO-STATISTICS - Micro data processing
55913,Switzerland,LFS - Labour Force Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,7389316.0,Repository: ILO-STATISTICS - Micro data processing
59051,Chile,LFS - National Employment Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,16088198.0,Repository: ILO-STATISTICS - Micro data processing
63269,Côte d'Ivoire,HIES - Living Standards Measurement Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,17769212.0,Repository: ILO-STATISTICS - Micro data processing
66396,Colombia,LFS - Integrated Household Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,38996571.0,Repository: ILO-STATISTICS - Micro data processing
69403,Costa Rica,LFS - Continuous Employment Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,4100434.0,Repository: ILO-STATISTICS - Micro data processing
73580,Cyprus,LFS - Labour Force Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,742506.0,Repository: ILO-STATISTICS - Micro data processing
76286,Czechia,LFS - Labour Force Sample Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,8832092.0,Repository: ILO-STATISTICS - Micro data processing
78974,Germany,LFS - EU Labour Force Survey,Working-age population by sex and age (thousands),Total,"Age (Youth, adults): 15+",2022,71730448.0,Repository: ILO-STATISTICS - Micro data processing
